TrunkID,From,To,Time
TK1,TX,DD,2021-08-01 03:32:00
TK2,TX,DD,2021-08-01 04:48:00
TK3,TX,DD,2021-08-01 05:58:00
TK4,TX,DD,2021-08-01 07:07:00
TK5,TX,DD,2021-08-01 08:40:00
TK6,TX,DD,2021-08-01 10:23:00
TK7,TX,DD,2021-08-01 11:52:00
TK8,TX,DD,2021-08-01 13:04:00
TK9,TX,DD,2021-08-01 13:43:00
TK10,TX,DD,2021-08-01 14:49:00
TK11,TX,DD,2021-08-01 17:08:00
TK12,TX,DD,2021-08-01 17:54:00
TK13,TX,DD,2021-08-01 18:06:00
TK14,TX,DD,2021-08-01 22:15:00
TK15,TX,DD,2021-08-01 23:02:00
TK16,TX,DD,2021-08-01 23:35:00
TK17,TX,DD,2021-08-02 02:02:00
TK18,TX,DD,2021-08-02 03:10:00
TK19,TX,DD,2021-08-02 05:13:00
TK20,TX,DD,2021-08-02 07:27:00
TK21,TX,DD,2021-08-02 09:50:00
TK22,TX,DD,2021-08-02 11:01:00
TK23,TX,DD,2021-08-02 13:38:00
TK24,TX,DD,2021-08-02 18:08:00
TK25,TX,DD,2021-08-02 20:15:00
TK26,TX,DD,2021-08-02 22:36:00
TK27,TX,DD,2021-08-03 00:59:00
TK28,TX,DD,2021-08-03 01:10:00
TK29,TX,DD,2021-08-03 04:04:00
TK30,TX,DD,2021-08-03 05:09:00
TK31,TX,DD,2021-08-03 06:03:00
TK32,TX,DD,2021-08-03 06:33:00
TK33,TX,DD,2021-08-03 08:45:00
TK34,TX,DD,2021-08-03 09:14:00
TK35,TX,DD,2021-08-03 10:09:00
TK36,TX,DD,2021-08-03 16:39:00
TK37,TX,DD,2021-08-03 17:08:00
TK38,TX,DD,2021-08-03 18:38:00
TK39,TX,DD,2021-08-03 18:52:00
TK40,TX,DD,2021-08-03 22:05:00
TK41,TX,DD,2021-08-03 22:38:00
TK42,TX,DD,2021-08-03 23:31:00
TK43,TX,DD,2021-08-04 05:26:00
TK44,TX,DD,2021-08-04 06:01:00
TK45,TX,DD,2021-08-04 07:19:00
TK46,TX,DD,2021-08-04 14:13:00
TK47,TX,DD,2021-08-04 16:43:00
TK48,TX,DD,2021-08-04 17:14:00
TK49,TX,DD,2021-08-04 17:31:00
TK50,TX,DD,2021-08-04 20:06:00
TK51,TX,DD,2021-08-04 21:17:00
TK52,TX,DD,2021-08-04 22:12:00
TK53,TX,DD,2021-08-04 23:21:00
TK54,TX,DD,2021-08-04 23:44:00
TK55,TX,DD,2021-08-05 01:16:00
TK56,TX,DD,2021-08-05 01:54:00
TK57,TX,DD,2021-08-05 03:02:00
TK58,TX,DD,2021-08-05 05:58:00
TK59,TX,DD,2021-08-05 07:03:00
TK60,TX,DD,2021-08-05 09:23:00
TK61,TX,DD,2021-08-05 10:16:00
TK62,TX,DD,2021-08-05 10:58:00
TK63,TX,DD,2021-08-05 14:20:00
TK64,TX,DD,2021-08-05 16:00:00
TK65,TX,DD,2021-08-05 16:36:00
TK66,TX,DD,2021-08-05 17:33:00
TK67,TX,DD,2021-08-06 01:27:00
TK68,TX,DD,2021-08-06 04:52:00
TK69,TX,DD,2021-08-06 12:39:00
TK70,TX,DD,2021-08-06 13:05:00
TK71,TX,DD,2021-08-06 15:48:00
TK72,TX,DD,2021-08-06 16:17:00
TK73,TX,DD,2021-08-06 16:43:00
TK74,TX,DD,2021-08-06 17:13:00
TK75,TX,DD,2021-08-06 18:55:00
TK76,TX,DD,2021-08-06 19:43:00
TK77,TX,DD,2021-08-06 20:48:00
TK78,TX,DD,2021-08-06 23:37:00
TK79,TX,DD,2021-08-07 01:20:00
TK80,TX,DD,2021-08-07 01:52:00
TK81,TX,DD,2021-08-07 03:13:00
TK82,TX,DD,2021-08-07 03:45:00
TK83,TX,DD,2021-08-07 04:11:00
TK84,TX,DD,2021-08-07 04:28:00
TK85,TX,DD,2021-08-07 05:03:00
TK86,TX,DD,2021-08-07 08:27:00
TK87,TX,DD,2021-08-07 10:55:00
TK88,TX,DD,2021-08-07 11:45:00
TK89,TX,DD,2021-08-07 11:59:00
TK90,TX,DD,2021-08-07 17:53:00
TK91,TX,DD,2021-08-07 18:17:00
TK92,TX,DD,2021-08-07 20:07:00
TK93,TX,DD,2021-08-07 20:34:00
TK94,TX,DD,2021-08-07 21:08:00
TK95,TX,DD,2021-08-07 23:50:00
TK96,TX,DD,2021-08-08 00:43:00
TK97,TX,DD,2021-08-08 01:34:00
TK98,TX,DD,2021-08-08 02:33:00
TK99,TX,DD,2021-08-08 03:19:00
TK100,TX,DD,2021-08-08 03:32:00
TK101,TX,DD,2021-08-08 04:12:00
TK102,TX,DD,2021-08-08 04:44:00
TK103,TX,DD,2021-08-08 05:21:00
TK104,TX,DD,2021-08-08 05:40:00
TK105,TX,DD,2021-08-08 05:59:00
TK106,TX,DD,2021-08-08 08:54:00
TK107,TX,DD,2021-08-08 10:30:00
